client_id,district_id,age,gender
1487,48,23,F
1488,31,38,M
1489,6,71,M
1490,42,71,M
1491,19,17,M
1492,9,31,F
1493,1,77,M
1494,1,84,F
1495,1,68,F
1496,1,57,F
1497,53,51,F
1498,53,58,M
1499,74,48,F
1500,1,18,M
1501,68,53,M
1502,68,26,M
1503,58,77,M
1504,58,81,F
1505,65,28,F
1506,22,68,M
1507,22,70,F
1508,67,45,F
1509,62,57,F
1510,34,51,F
1511,13,37,F
1512,5,57,F
1513,74,40,M
1514,68,42,M
1516,38,53,F
1517,66,43,M
1518,3,39,F
1519,3,40,M
1520,72,43,M
1521,5,20,M
1522,52,31,F
1523,29,68,F
1524,30,37,F
1525,1,56,M
1526,1,64,F
1527,49,65,M
1528,57,35,M
1529,43,27,F
1530,74,54,F
1531,52,39,F
1532,52,37,M
1533,55,39,M
1534,17,47,F
1535,40,63,M
1536,37,32,F
1537,54,20,M
1539,32,76,M
1540,36,62,M
1541,36,66,F
1542,31,80,M
1543,31,72,F
1546,28,69,M
1547,28,72,F
1548,70,76,M
1549,70,71,F
1550,8,53,F
1554,55,55,M
1555,30,49,M
1556,66,49,M
1557,35,40,F
1558,11,72,F
1559,72,59,M
1561,1,76,F
1562,1,80,M
1563,3,21,M
1564,40,52,F
1565,71,39,M
1566,15,33,F
1567,50,69,M
1568,50,72,F
1569,54,43,F
1570,54,41,M
1571,7,32,F
1572,1,36,F
1574,18,20,M
1575,55,76,F
1576,55,80,M
1577,23,55,M
1578,40,28,F
1579,27,36,M
1580,1,31,F
1581,56,36,F
1582,54,65,M
1583,1,27,F
1584,1,37,F
1585,60,64,M
1586,60,65,F
1587,23,71,M
1588,45,49,M
1589,48,48,F
1590,13,59,F
1591,42,46,F
1592,56,71,M
1593,56,74,F
1594,56,60,M
1595,56,45,F
1596,58,21,F
1597,60,43,M
1598,67,74,M
1599,43,35,M
1600,43,34,F
1601,42,30,F
1602,42,31,M
1603,26,31,M
1604,26,30,F
1605,52,19,F
1606,65,17,M
1607,8,58,F
1608,53,58,M
1609,53,55,F
1610,68,57,F
1611,59,36,F
1612,59,40,M
1613,50,38,M
1614,21,61,M
1615,74,47,F
1616,54,61,M
1617,5,49,F
1618,17,20,F
1619,74,57,F
1620,74,63,M
1621,76,47,F
1622,52,49,M
1623,36,36,M
1624,9,34,M
1625,9,26,F
1628,12,42,F
1629,28,33,M
1630,28,35,F
1631,74,23,M
1632,8,56,F
1633,55,27,F
1634,55,30,M
1635,75,69,F
1636,75,67,M
1637,21,56,M
1638,40,45,F
1639,1,40,F
1640,51,46,F
1641,31,76,F
1642,1,40,F
1643,39,23,F
1644,56,23,M
1645,39,38,F
1646,8,33,M
1647,71,21,F
1648,46,47,M
1649,46,49,F
1650,1,46,M
1651,11,33,F
1653,42,55,M
1654,60,36,M
1655,74,27,M
1656,22,31,F
1657,32,64,M
1658,52,70,F
1659,1,62,F
1660,1,17,F
1661,47,46,F
1662,53,32,M
1663,19,42,M
1664,64,81,F
1665,64,87,M
1666,1,58,M
1667,1,59,F
1668,20,50,F
1669,47,47,M
1670,53,38,M
1671,57,68,F
1672,57,71,M
1673,48,27,M
1674,11,79,F
1675,74,59,M
1676,53,46,M
1677,53,53,F
1679,67,57,F
1680,29,24,F
1681,34,59,M
1682,69,43,M
1683,15,48,F
1684,15,53,M
1685,61,55,F
1686,1,52,F
1687,1,52,M
1688,32,76,M
1689,1,63,M
1690,46,52,F
1691,21,21,F
1692,62,27,M
1693,45,19,F
1694,45,20,M
1696,1,76,F
1697,55,35,F
1698,55,32,M
1699,17,44,M
1700,7,50,M
1701,7,54,F
1702,53,26,F
1703,50,81,M
1704,50,85,F
1705,19,53,F
1706,19,55,M
1707,10,48,M
1709,74,47,F
1710,54,55,M
1711,64,37,F
1712,64,35,M
1713,65,64,M
1714,58,54,M
1717,73,20,F
1718,75,61,M
1719,35,29,M
1720,33,65,F
1721,33,65,M
1722,68,66,M
1723,71,18,F
1724,68,65,F
1725,76,40,F
1726,76,47,M
1727,32,48,M
1728,32,53,F
1729,76,52,M
1730,40,67,M
1731,17,31,F
1733,57,25,F
1734,26,24,M
1735,26,23,F
1736,41,20,F
1737,27,44,M
1738,27,36,F
1741,70,67,M
1742,1,45,M
1743,3,40,M
1744,50,30,F
1745,23,40,F
1746,11,40,F
1747,11,43,M
1748,64,23,M
1749,50,71,F
1750,23,35,M
1751,54,40,M
1752,70,21,M
1753,60,20,F
1754,57,20,M
1755,65,34,F
1756,1,63,M
1757,1,62,F
1758,35,52,M
1759,63,76,F
1760,77,76,M
1761,45,51,M
1762,61,43,M
1763,46,32,M
1764,66,28,M
1765,9,24,M
1768,29,48,M
1769,12,50,M
1770,12,48,F
1771,54,72,F
1772,73,20,F
1774,32,28,F
1775,73,56,M
1776,30,45,F
1777,69,36,F
1778,69,31,M
1779,37,64,M
1780,54,45,F
1781,67,75,M
1782,19,51,M
1783,1,53,F
1784,2,19,F
1785,39,24,M
1786,63,65,F
1787,63,68,M
1788,1,49,M
1789,61,66,F
1790,1,46,M
1791,5,33,F
1792,54,24,M
1793,41,54,F
1794,54,59,F
1795,38,39,F
1796,10,61,M
1797,10,58,F
1798,70,66,M
1799,36,40,M
1800,63,56,F
1801,66,29,M
1802,66,35,F
1803,25,53,F
1806,5,47,M
1807,47,64,M
1808,47,66,F
1809,24,68,M
1810,41,80,M
1811,1,60,M
1812,36,52,F
1813,36,50,M
1814,57,59,M
1815,16,22,F
1816,62,48,M
1817,47,46,F
1818,47,43,M
1819,43,20,F
1820,50,71,F
1821,1,58,M
1822,71,77,F
1823,1,21,F
1824,69,39,M
1825,51,25,F
1826,13,62,M
1827,13,58,F
1828,69,37,M
1829,51,57,F
1830,33,47,M
1831,51,23,M
1832,1,33,F
1833,30,33,M
1834,7,72,M
1835,7,71,F
1836,36,55,F
1837,67,42,M
1838,67,40,F
1839,5,63,F
1840,5,64,M
1841,67,46,F
1842,9,56,M
1843,48,60,F
1844,74,77,F
1845,74,81,M
1846,48,19,M
1847,52,20,F
1848,6,75,F
1849,57,77,F
1850,52,57,F
1851,31,24,F
1852,50,37,M
1853,1,34,M
1854,70,67,F
1856,54,31,F
1857,54,35,M
1860,1,35,F
1861,29,42,M
1862,50,22,F
1863,54,47,M
1864,22,51,M
1865,22,50,F
1866,64,57,F
1867,1,55,F
1868,60,19,M
1869,1,66,F
1870,1,64,M
1871,1,19,F
1872,52,36,F
1873,52,31,M
1874,1,53,M
1875,15,23,M
1876,1,48,M
1877,47,42,F
1878,47,36,M
1879,21,55,F
1880,1,25,M
1881,72,65,M
1882,72,67,F
1883,18,38,F
1884,59,23,F
1885,47,29,F
1886,34,79,M
1887,54,73,M
1888,66,81,F
1889,32,42,F
1890,14,44,F
1891,62,40,F
1892,66,71,M
1893,66,65,F
1894,1,52,F
1895,47,34,F
1896,48,17,M
1897,36,30,F
1898,73,38,M
1899,10,58,M
1900,23,34,M
1901,23,37,F
1903,1,60,F
1904,66,58,M
1905,72,50,F
1906,63,77,M
1907,75,71,F
1908,33,79,M
1909,35,55,F
1910,67,53,M
1911,48,61,F
1912,57,27,M
1913,69,31,M
1914,39,57,F
1915,39,60,M
1916,28,73,M
1917,69,30,F
1919,30,50,M
1920,42,24,M
1921,1,53,F
1922,1,50,M
1923,1,41,F
1924,67,61,M
1925,37,61,M
1926,37,64,F
1927,77,47,M
1928,77,47,F
1929,65,44,F
1930,38,65,F
1931,16,57,F
1932,15,59,F
1934,70,66,F
1935,68,70,F
1936,15,44,F
1937,15,39,M
1938,57,60,F
1939,1,74,M
1940,1,76,F
1941,10,78,F
1942,10,84,M
1943,39,73,M
1944,31,42,F
1945,54,45,M
1946,72,64,M
1947,23,18,M
1948,71,60,F
1949,71,57,M
1950,26,70,M
1951,41,28,M
1952,52,28,F
1953,52,34,M
1954,69,47,M
1955,66,28,F
1956,1,74,F
1957,63,27,M
1958,63,22,F
1959,1,79,M
1960,22,53,M
1961,31,79,F
1962,6,49,M
1963,38,54,M
1964,17,68,M
1965,75,60,M
1966,19,51,F
1967,1,36,F
1968,1,39,M
1969,53,73,F
1970,1,52,F
1971,3,30,F
1972,1,53,F
1973,60,68,F
1974,10,81,M
1975,10,84,F
1976,72,81,M
1977,10,64,F
1978,18,47,F
1979,51,73,F
1980,77,40,M
1981,19,29,F
1982,53,22,M
1983,53,17,F
1984,1,73,M
1985,6,62,M
1986,6,57,F
1988,13,47,M
1989,50,60,F
1990,50,56,M
1991,64,81,M
1993,1,24,M
1994,1,32,F
1995,50,58,F
1996,1,62,M
1997,1,22,F
1998,40,21,F
1999,74,17,F
2000,39,57,F
2001,34,22,F
2002,70,81,F
2003,70,78,M
2004,1,25,F
2005,30,20,M
2006,41,37,F
2007,41,41,M
2008,47,59,M
2009,12,63,M
2010,37,47,M
2011,46,74,F
2012,46,76,M
2013,1,59,F
2015,1,31,F
2016,55,65,M
2017,55,68,F
2018,56,54,F
2019,73,67,M
2020,73,74,F
2021,67,80,M
2022,56,60,M
2023,56,68,F
2024,62,65,M
2025,39,58,M
2026,39,65,F
2027,12,69,M
2028,12,75,F
2029,5,76,F
2030,5,19,F
2031,54,73,M
2032,1,56,M
2033,1,62,F
2034,13,73,M
2035,13,71,F
2037,69,51,F
2038,1,19,F
2039,68,30,F
2040,59,55,M
2041,68,43,M
2042,49,17,M
2043,77,45,F
2044,32,38,F
2045,28,43,M
2046,28,47,F
2047,11,56,F
2048,23,71,F
2049,70,72,M
2050,70,67,F
2051,74,81,F
2052,74,85,M
2053,16,81,M
2054,48,51,M
2055,56,23,F
2056,1,21,M
2057,6,23,F
2058,76,28,M
2059,43,27,M
2060,43,28,F
2061,63,46,M
2062,63,45,F
2063,68,49,F
2064,53,73,M
2065,64,21,M
2066,1,27,M
2067,56,20,M
2068,72,69,F
2069,70,76,F
2070,70,27,F
2071,1,26,M
2072,75,55,F
2073,22,43,M
2074,24,38,F
2075,74,77,M
2076,63,42,F
2077,44,69,F
2078,10,21,F
2079,72,74,F
2080,60,36,M
2081,46,27,F
2082,67,66,M
2083,71,56,M
2084,1,70,F
2085,1,71,M
2086,35,45,F
2087,68,22,M
2088,32,51,F
2089,70,32,F
2090,70,29,M
2091,48,71,F
2092,72,54,M
2093,48,29,M
2094,48,24,F
2095,9,25,M
2096,74,25,F
2097,53,63,M
2098,53,60,F
2099,1,81,M
2100,33,68,F
2101,33,64,M
2102,51,58,M
2103,18,55,F
2104,37,51,M
2105,42,52,F
2106,74,78,F
2107,74,76,M
2108,77,54,F
2109,15,49,F
2110,3,32,F
2111,57,75,F
2112,21,72,M
2113,68,62,M
2114,51,81,M
2115,51,85,F
2116,76,69,M
2117,53,54,M
2118,1,29,M
2119,30,39,F
2121,64,20,M
2122,1,29,F
2123,53,17,M
2124,68,50,F
2125,71,24,M
2126,52,24,F
2128,38,44,F
2129,75,37,M
2130,21,54,F
2131,39,24,F
2132,39,30,M
2133,53,78,F
2134,53,82,M
2135,24,59,F
2136,28,59,F
2137,73,37,F
2138,68,19,M
2139,18,67,F
2140,18,73,M
2141,28,48,M
2142,21,58,F
2143,21,51,M
2144,15,39,F
2145,39,31,F
2146,65,26,M
2147,69,36,F
2148,31,46,F
2149,33,76,F
2150,61,58,M
2151,61,54,F
2152,17,70,F
2153,36,50,F
2154,60,42,F
2155,15,41,M
2156,33,33,F
2157,11,54,M
2158,10,18,M
2159,74,69,F
2160,70,54,M
2161,1,79,F
2162,1,86,M
2163,52,81,M
2164,47,58,M
2165,47,54,F
2166,30,52,F
2167,1,18,M
2168,46,36,F
2169,46,28,M
2170,70,57,M
2171,1,41,M
2172,7,70,F
2173,56,48,F
2174,74,47,F
2175,53,57,F
2176,18,53,M
2177,24,57,F
2178,46,60,M
2179,9,60,F
2180,51,27,F
2181,46,31,M
2182,75,70,F
2183,75,68,M
2184,24,29,M
2185,20,42,F
2186,48,57,F
2187,40,66,M
2188,40,74,F
2189,21,37,F
2190,28,25,M
2191,28,20,F
2192,1,43,F
2193,1,47,M
2194,50,38,F
2195,68,57,F
2196,31,44,F
2197,47,37,F
2198,17,79,F
2199,17,88,M
2200,66,46,M
2201,44,70,M
2202,44,71,F
2203,10,60,M
2204,54,53,F
2205,55,47,M
2206,10,35,F
2207,70,38,F
2208,70,40,M
2209,30,72,F
2210,30,66,M
2211,3,79,F
2212,52,27,M
2213,3,31,M
2214,5,53,M
2215,10,74,M
2216,1,27,F
2217,1,25,M
2218,43,31,M
2219,43,35,F
2220,20,47,F
2221,20,54,M
2222,1,65,F
2223,70,56,F
2224,54,67,M
2225,4,39,F
2226,74,35,F
2227,42,24,M
2228,43,59,F
2229,68,55,M
2230,5,30,M
2231,21,28,F
2232,36,32,M
2233,36,35,F
2235,14,59,F
2236,44,21,F
2237,47,41,M
2238,47,45,F
2239,6,23,F
2240,47,67,F
2241,47,73,M
2242,1,23,F
2243,1,19,M
2246,55,46,F
2247,35,21,F
2248,7,24,M
2249,32,54,F
2250,34,61,F
2251,26,28,F
2252,37,34,M
2253,37,42,F
2254,72,72,F
2255,50,76,F
2256,70,25,M
2257,62,20,F
2258,62,20,M
2259,19,49,F
2260,62,37,F
2261,62,43,M
2263,1,65,M
2264,4,56,M
2265,52,22,M
2266,16,60,M
2267,1,33,F
2268,10,61,M
2269,48,36,F
2270,61,39,F
2271,61,35,M
2274,9,35,M
2275,9,34,F
2276,44,67,F
2277,1,20,M
2278,76,78,M
2279,52,46,M
2280,10,25,F
2281,76,21,F
2282,60,26,M
2283,1,38,M
2286,54,33,F
2287,47,20,M
2288,32,42,F
2289,32,45,M
2290,31,45,F
2291,6,42,M
2292,59,78,M
2293,1,30,M
2294,32,47,F
2295,22,60,F
2296,22,57,M
2297,48,34,M
2298,48,30,F
2299,6,59,F
2300,35,38,F
2301,35,39,M
2302,74,42,M
2303,61,60,F
2304,61,60,M
2305,70,50,F
2306,70,56,M
2307,26,76,M
2308,27,25,F
2309,15,23,F
2310,40,60,M
2311,40,64,F
2312,11,24,F
2313,70,19,M
2314,34,40,F
2315,34,36,M
2316,1,29,M
2317,1,23,M
2318,20,76,F
2319,40,29,F
2320,60,48,M
2321,68,31,F
2322,15,71,M
2323,48,57,F
2324,27,21,M
2325,2,44,F
2326,72,54,F
2327,73,80,M
2328,24,31,M
2329,18,26,M
2330,40,51,F
2331,42,42,F
2332,60,50,F
2333,60,50,M
2335,66,65,F
2336,12,77,M
2337,12,82,F
2338,58,42,F
2339,58,43,M
2340,42,46,M
2341,42,52,F
2342,70,51,M
2343,1,40,M
2344,3,75,F
2345,33,57,M
2346,33,52,F
2347,35,56,F
2348,35,66,M
2349,46,31,F
2350,46,32,M
2351,38,34,M
2352,70,22,F
2353,4,70,F
2354,1,32,M
2355,6,51,F
2356,52,69,M
2357,52,62,F
2358,74,53,F
2359,74,46,M
2361,9,31,M
2362,9,25,F
2363,43,52,M
2364,56,28,F
2365,46,46,F
2366,35,69,M
2367,35,68,F
2368,64,56,F
2369,64,59,M
2370,41,43,F
2371,70,43,F
2372,23,28,F
2373,15,45,M
2374,9,31,M
2375,72,34,F
2376,72,35,M
2377,49,49,M
2378,63,46,F
2379,33,35,F
2380,40,72,M
2381,40,68,F
2382,62,72,F
2383,31,52,F
2384,31,53,M
2385,13,66,M
2386,13,65,F
2387,77,54,F
2388,42,28,M
2389,25,75,M
2390,57,61,M
2391,1,57,M
2392,26,44,M
2393,16,23,F
2394,5,37,M
2395,8,46,M
2396,41,50,F
2397,46,81,M
2398,71,44,F
2399,42,56,F
2400,19,40,M
2401,26,51,F
2402,41,51,M
2403,1,36,F
2404,27,22,F
2405,27,24,M
2406,49,43,F
2407,51,24,M
2408,6,59,F
2409,54,35,M
2410,73,26,F
2411,73,31,M
2412,20,19,M
2413,46,38,M
2414,54,49,F
2415,54,42,M
2416,72,45,F
2417,48,61,F
2418,1,46,F
2419,1,45,F
2420,48,27,F
2421,48,29,M
2422,68,23,F
2423,42,42,M
2424,54,79,M
2425,6,22,F
2426,74,72,M
2427,74,65,F
2428,1,53,F
2429,70,26,M
2430,5,62,M
2431,75,33,M
2432,27,75,F
2433,32,35,M
2434,42,54,F
2435,16,56,F
2436,25,65,F
2437,45,63,M
2438,52,53,F
2439,52,55,M
2440,17,64,M
2441,1,71,M
2442,1,72,F
2443,75,50,M
2444,4,65,M
2445,54,30,M
2447,68,27,M
2448,68,28,F
2449,1,32,M
2450,54,24,F
2451,42,60,M
2452,64,47,F
2453,13,75,M
2454,69,59,F
2455,72,80,M
2456,72,76,F
2457,68,59,M
2458,68,67,F
2459,20,25,F
2460,19,36,F
2461,64,32,M
2462,19,65,M
2463,7,55,M
2464,30,54,M
2465,51,26,M
2467,36,53,F
2468,71,34,M
2469,54,42,F
2470,53,56,M
2471,53,57,F
2472,70,23,F
2473,20,23,F
2474,42,42,M
2475,44,17,F
2476,75,42,F
2477,75,47,M
2478,48,59,F
2479,31,40,F
2480,46,23,F
2481,6,51,M
2482,34,74,M
2483,34,70,F
2484,68,30,M
2485,20,66,M
2486,76,38,F
2487,67,32,F
2488,9,19,F
2489,64,24,F
2490,61,38,F
2491,5,60,F
2492,5,56,M
2493,1,37,M
2494,37,28,M
2495,58,60,F
2496,1,27,M
2497,34,37,F
2498,37,19,M
2499,13,55,M
2500,24,53,F
2501,70,59,F
2502,1,64,F
2503,54,22,F
2504,61,49,M
2505,25,39,F
2506,76,23,M
2507,37,47,F
2508,72,34,F
2509,72,28,M
2510,72,40,F
2511,35,24,F
2512,35,25,M
2513,41,58,M
2514,59,42,M
2515,12,41,M
2516,33,57,F
2517,18,75,M
2518,18,78,F
2519,29,29,F
2520,62,55,M
2521,55,52,F
2522,74,62,M
2523,74,62,F
2524,36,40,M
2525,36,47,F
2526,1,35,M
2527,44,52,F
2528,25,22,M
2529,70,60,M
2530,8,49,M
2531,5,45,F
2532,29,62,M
2533,40,70,F
2534,1,56,M
2535,1,54,M
2536,64,38,M
2537,73,42,M
2538,56,19,M
2539,32,27,F
2540,46,18,M
2542,3,55,M
2543,3,47,F
2545,9,46,F
2546,41,38,F
2547,48,46,F
2548,48,46,M
2549,70,76,F
2550,1,23,F
2551,70,60,F
2552,74,35,F
2553,34,23,M
2554,64,58,M
2555,42,36,M
2556,44,48,F
2557,7,42,M
2558,30,40,M
2559,8,34,F
2560,70,25,F
2561,48,54,M
2562,42,47,M
2563,74,28,M
2565,64,53,M
2566,29,36,F
2567,64,56,M
2568,64,61,F
2569,69,51,M
2570,69,52,F
2571,43,20,F
2572,1,46,M
2573,1,34,F
2574,29,67,F
2576,46,20,F
2577,70,81,M
2578,76,45,M
2579,11,64,F
2580,11,64,M
2581,52,46,F
2582,51,61,M
2583,75,62,M
2584,4,55,F
2585,75,28,F
2586,8,33,M
2587,8,26,F
2588,33,41,M
2589,21,36,M
2590,42,35,F
2591,42,39,M
2592,1,19,F
2593,1,22,M
2594,55,36,M
2596,31,38,M
2597,28,30,F
2598,28,34,M
2599,1,53,M
2600,7,76,F
2601,37,38,M
2602,37,33,F
2603,38,27,F
2604,22,73,M
2605,22,74,F
2606,31,56,M
2607,63,56,M
2608,58,56,F
2609,1,22,M
2610,1,19,F
2611,77,61,M
2612,38,24,M
2613,1,22,M
2614,72,53,M
2615,64,54,F
2616,50,29,M
2617,50,37,F
2618,17,57,M
2619,63,30,F
2620,63,31,M
2621,51,43,M
2622,71,26,M
2623,16,34,F
2625,57,27,M
2626,1,59,M
2628,1,68,F
2629,1,68,M
2630,64,62,F
2631,18,29,M
2632,18,36,F
2633,1,32,F
2635,67,33,F
2636,28,81,M
2637,64,64,M
2638,1,57,M
2639,45,49,F
2640,45,48,M
2642,22,26,M
2643,54,53,F
2644,6,35,F
2645,67,79,M
2646,63,62,F
2647,9,59,M
2648,9,65,F
2650,75,24,M
2651,75,30,F
2652,41,50,F
2653,1,49,M
2654,59,60,F
2655,44,36,M
2656,54,44,M
2657,73,51,M
2658,11,66,M
2659,46,58,M
2661,1,38,F
2662,1,21,M
2663,8,23,M
2666,47,64,F
2667,9,27,M
2668,9,24,F
2669,51,72,M
2670,45,63,M
2671,35,27,F
2672,7,59,F
2673,65,40,M
2674,65,47,F
2675,31,75,M
2676,61,38,M
2677,33,77,M
2678,33,81,F
2679,1,61,M
2680,1,54,F
2681,45,28,F
2682,45,24,M
2683,48,70,F
2684,74,46,F
2685,73,30,F
2686,19,48,F
2687,19,50,M
2688,60,32,F
2689,16,76,M
2690,58,28,F
2691,47,35,M
2692,44,74,M
2693,46,23,F
2694,15,72,F
2695,15,70,M
2696,2,52,M
2697,2,51,F
2698,31,29,F
2699,31,22,M
2700,34,54,M
2701,1,47,M
2702,7,80,M
2703,2,26,F
2704,1,50,F
2705,43,75,M
2706,3,32,M
2707,45,30,M
2708,73,41,M
2709,26,53,M
2712,25,43,M
2713,36,37,M
2714,6,29,F
2715,7,42,M
2716,25,30,F
2717,46,69,M
2718,46,67,F
2719,29,35,F
2720,1,50,F
2721,24,49,F
2724,35,24,M
2726,1,26,F
2727,1,31,M
2728,74,77,M
2729,1,33,M
2730,52,52,M
2731,38,72,M
2732,57,46,F
2733,3,72,F
2734,3,65,M
2735,64,71,M
2736,1,41,F
2738,1,48,M
2739,13,49,M
2740,36,32,F
2741,41,69,F
2742,65,51,F
2743,50,60,F
2744,50,56,M
2745,54,60,F
2746,1,28,M
2747,6,63,M
2748,6,63,F
2749,14,78,F
2750,14,86,M
2751,68,42,F
2752,48,28,M
2754,66,21,F
2755,1,29,F
2756,31,80,F
2758,1,53,M
2759,2,25,M
2760,68,24,F
2761,1,22,F
2762,29,46,F
2765,36,18,F
2766,70,40,M
2767,70,45,F
2768,1,35,M
2769,69,62,M
2770,1,45,M
2771,37,79,M
2772,37,76,F
2773,49,80,F
2774,49,78,M
2775,41,21,F
2776,31,65,F
2777,46,29,F
2778,57,35,M
2779,29,51,M
2780,29,52,F
2781,46,39,F
2782,31,59,M
2783,1,59,M
2784,36,41,F
2785,22,37,M
2786,24,48,M
2787,41,23,F
2788,49,48,F
2789,1,48,F
2790,16,24,M
2791,60,78,M
2794,18,34,M
2795,18,31,F
2796,15,25,M
2797,28,49,M
2798,65,68,M
2799,4,38,F
2800,2,50,M
2801,75,80,M
2802,1,33,F
2803,68,68,M
2804,68,63,F
2805,73,35,M
2806,58,44,F
2808,8,25,F
2809,33,20,M
2810,72,28,M
2811,1,53,F
2812,55,29,F
2813,70,58,M
2814,19,26,F
2815,35,69,M
2816,35,61,F
2817,1,22,F
2818,54,36,M
2819,8,19,M
2820,77,33,M
2821,45,19,F
2822,50,41,M
2823,70,53,F
2824,39,58,M
2825,65,41,M
2826,59,64,M
2827,63,76,M
2828,14,50,F
2829,33,60,F
2830,51,25,M
2831,68,19,F
2832,13,72,M
2833,13,76,F
2834,52,50,M
2835,27,33,M
2836,38,80,F
2837,38,72,M
2838,65,34,M
2839,72,71,F
2840,72,65,M
2841,18,26,F
2842,74,41,M
2843,70,33,F
2844,51,37,M
2845,7,47,M
2846,1,30,F
2847,34,57,F
2848,34,60,M
2849,19,71,M
2850,7,29,M
2851,54,60,M
2852,26,57,F
2853,28,43,F
2854,16,50,M
2855,16,42,F
2856,47,76,M
2857,33,72,M
2858,42,73,F
2859,68,71,F
2860,28,41,M
2862,49,35,F
2863,49,31,M
2864,51,47,F
2865,15,51,M
2866,15,50,F
2867,1,39,F
2868,14,66,M
2869,1,24,M
2870,29,40,M
2871,71,32,F
2872,77,66,F
2873,16,24,F
2874,34,27,M
2875,46,63,M
2876,1,22,M
2877,59,67,M
2878,68,52,M
2879,40,22,M
2880,60,47,M
2881,12,32,F
2882,70,68,M
2883,30,46,M
2884,40,41,F
2885,1,34,F
2886,1,41,M
2887,2,38,F
2888,1,21,F
2889,25,56,M
